nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!KiInterruptSubDispatch (<no parameter info>)
nt!KiInterruptSubDispatchNoLock (<no parameter info>)
nt!KiInterruptSubDispatchNoLockNoEtw (<no parameter info>)
nt!KiInterruptTemplate (<no parameter info>)
nt!KiInterruptTimeErrorAccumulator = <no type information>
nt!KiIntersectFeaturesWithAvailableStack (<no parameter info>)
nt!KiIntersectFeaturesWithPolicy (<no parameter info>)
nt!KiIntSteerConnect (<no parameter info>)
nt!KiIntSteerDisconnect (<no parameter info>)
nt!KiIntSteerEtwHandle = <no type information>
nt!KiIntSteerEventTraceControlCallback (<no parameter info>)
nt!KiIntSteerInit (<no parameter info>)
nt!KiIntSteerInitPrcb (<no parameter info>)
nt!KiIntSteerLoadPercent = <no type information>
nt!KiIntSteerLogMask (<no parameter info>)
nt!KiIntSteerLogProc (<no parameter info>)
nt!KiIntSteerLogState (<no parameter info>)
nt!KiIntSteerMask = <no type information>
nt!KiIntSteerMaskCount = <no type information>
nt!KiIntTrackRootCount = <no type information>
nt!KiIntTrackRootList = <no type information>
nt!KiIntTrackSpinlock = <no type information>
nt!KiInvalidOpcodeFault (<no parameter info>)
nt!KiInvalidTssFault (<no parameter info>)
nt!KiInvokeBugCheckEntryCallbacks (<no parameter info>)
nt!KiInvokeInterruptServiceRoutine (<no parameter info>)
nt!KiIpiGenericCallTarget (<no parameter info>)
nt!KiIpiInterrupt (<no parameter info>)
nt!KiIpiInterruptSubDispatch (<no parameter info>)
nt!KiIpiProcessRequests (<no parameter info>)
nt!KiIpiSendPacket (<no parameter info>)
nt!KiIpiSendRequest (<no parameter info>)
nt!KiIpiSendRequestEx (<no parameter info>)
nt!KiIsInterruptTypeSecondary (<no parameter info>)
nt!KiIsNodeFull (<no parameter info>)
nt!KiIsNXSupported (<no parameter info>)
nt!KiIsPrimaryPresent (<no parameter info>)
nt!KiIsXSaveFeatureAllowed (<no parameter info>)
nt!KiLargestCacheSize = <no type information>
nt!KiLastBranchFromBaseMSR = <no type information>
nt!KiLastBranchToBaseMSR = <no type information>
nt!KiLastBranchTOSMSR = <no type information>
nt!KiLastExceptionFromBaseMSR = <no type information>
nt!KiLastExceptionToBaseMSR = <no type information>
nt!KiLastForwardedHand = <no type information>
nt!KiLastProcessor = <no type information>
nt!KiLastRequestedTimeIncrement = <no type information>
nt!KiLastStallTick = <no type information>
nt!KiLdtPatchPointers = <no type information>
nt!KiLoadLdtr (<no parameter info>)
nt!KiLoadMTRRTarget (<no parameter info>)
nt!KiLoadPolicyFromImage (<no parameter info>)
nt!KiLoadProcessLdt (<no parameter info>)
nt!KiLockExtendedServiceTable (<no parameter info>)
nt!KiLockQuantumTarget = <no type information>
nt!KiLockServiceTable (<no parameter info>)
nt!KiLockStepExecution (<no parameter info>)
nt!KiMarkBugCheckRegions (<no parameter info>)
nt!KiMaskInterruptDpc (<no parameter info>)
nt!KiMaskInterruptInternal (<no parameter info>)
nt!KiMaskSecondaryInterruptInternal (<no parameter info>)
nt!KiMaskToLength (<no parameter info>)
nt!KiMatchLoadOption (<no parameter info>)
nt!KiMaxDynamicTickDuration = <no type information>
nt!KiMaximizeGroupsCreated = <no type information>
nt!KiMaximumDpcQueueDepth = <no type information>
nt!KiMaximumGroups = <no type information>
nt!KiMaximumGroupSize = <no type information>
nt!KiMaximumIncrementReciprocal = <no type information>
nt!KiMaximumIncrementShiftCount = <no type information>
nt!KiMaximumSharedReadyQueueSize = <no type information>
nt!KiMcaDeferredRecoveryService (<no parameter info>)
nt!KiMcheckAbort (<no parameter info>)
nt!KiMcheckAlternateReturn (<no parameter info>)
nt!KiMcheckRecurseEnd (<no parameter info>)
nt!KiMcheckRecurseStart (<no parameter info>)
nt!KiMergeXSaveFeatures (<no parameter info>)
nt!KiMinDynamicTickDuration = <no type information>
nt!KiMinimumDpcRate = <no type information>
nt!KiMismatchSummary = <no type information>
nt!KiMonitorCacheErrata (<no parameter info>)
nt!KiMoveApcState (<no parameter info>)
nt!KiMoveThreadsToDeferredReadyList (<no parameter info>)
nt!KiMtrrInfo = <no type information>
nt!KiMtrrMaskBase = <no type information>
nt!KiMtrrMaskMask = <no type information>
nt!KiMtrrMaxRangeShift = <no type information>
nt!KiMxCsrMask = <no type information>
nt!KiMxcsrPatchPointers = <no type information>
nt!KiNextTimer2DueTime = <no type information>
nt!KiNmiCallbackListHead = <no type information>
nt!KiNmiCallbackListLock = <no type information>
nt!KiNmiInProgress = <no type information>
nt!KiNmiInterrupt (<no parameter info>)
nt!KiNmiInterruptEnd (<no parameter info>)
nt!KiNmiInterruptStart (<no parameter info>)
nt!KiNMILock = <no type information>
nt!KiNodeCostSort (<no parameter info>)
nt!KiNodeGraph = <no type information>
nt!KiNodeInit = <no type information>
nt!KiNonNumaDistance = <no type information>
nt!KiNonNumaQueryNodeCapacity (<no parameter info>)
nt!KiNonNumaQueryNodeDistance (<no parameter info>)
nt!KiNPIEPEnabled = <no type information>
nt!KiNpxNotAvailableFault (<no parameter info>)
nt!KiNpxSegmentOverrunAbort (<no parameter info>)
nt!KiNumaQueryProcessorNode = <no type information>
nt!KiNxForceEnable = <no type information>
nt!KiObjectRundownLocks = <no type information>
nt!KiOldIrql = <no type information>
nt!KiOp_Div (<no parameter info>)
nt!KiOp_Illegal (<no parameter info>)
nt!KiOp_MOVAPS (<no parameter info>)
nt!KiOp_MOVDQA (<no parameter info>)
nt!KiOp_PREFETCH3 (<no parameter info>)
nt!KiOp_Priv (<no parameter info>)
nt!KiOp_SGDTSIDT (<no parameter info>)
nt!KiOp_SLDTSTR (<no parameter info>)
nt!KiOpComputeLinearAddress (<no parameter info>)
nt!KiOpDecode (<no parameter info>)
nt!KiOpDecodeModRM (<no parameter info>)
nt!KiOpDescriptorTableStoreSkip = <no type information>
nt!KiOpFetchBytes (<no parameter info>)
nt!KiOpGdtr = <no type information>
nt!KiOpIdtr = <no type information>
nt!KiOpIsPrefix (<no parameter info>)
nt!KiOpLocateDecodeEntry (<no parameter info>)
nt!KiOpOneByteTable = <no type information>
nt!KiOpPatchCode (<no parameter info>)
nt!KiOpPrefetchPatchSkip = <no type information>
nt!KiOpPrefixTable = <no type information>
nt!KiOpPreprocessAccessViolation (<no parameter info>)
nt!KiOpRetrieveRegMemAddress (<no parameter info>)
nt!KiOpSegmentOffsetTable = <no type information>
nt!KiOpTwoByteTable = <no type information>
nt!KiOutSwapKernelStacks (<no parameter info>)
nt!KiOutSwapProcesses (<no parameter info>)
nt!KiOverflowTrap (<no parameter info>)
nt!KiPageFault (<no parameter info>)
nt!KiParkUmsThread (<no parameter info>)
nt!KiParseLoadOptions (<no parameter info>)
nt!KiPassiveIsrWatchdog (<no parameter info>)
nt!KiPassiveWatchdogTimeout = <no type information>
nt!KiPatchModRMReg (<no parameter info>)
nt!KiPcToFileHeader (<no parameter info>)
nt!KiPendingTimerBitmaps = <no type information>
nt!KiPendingTimersMask0 = <no type information>
nt!KiPerformGroupConfiguration (<no parameter info>)
nt!KiPeriodicCountThreshold = <no type information>
nt!KiPollFreezeExecution (<no parameter info>)
nt!KiPollSlot = <no type information>
nt!KiPollSlotNext = <no type information>
nt!KiPreBugcheckStackSaveArea = <no type information>
nt!KiPreprocessFault (<no parameter info>)
nt!KiPriQueueThreadPriorityChanged (<no parameter info>)
nt!KiProcessDeferredReadyList (<no parameter info>)
nt!KiProcessDisconnectList (<no parameter info>)
nt!KiProcessExpiredTimerList (<no parameter info>)
nt!KiProcessInSwapListHead = <no type information>
nt!KiProcessListHead = <no type information>
nt!KiProcessListLock = <no type information>
nt!KiProcessNMI (<no parameter info>)
nt!KiProcessNodeSeed = <no type information>
nt!KiProcessorBlock = <no type information>
nt!KiProcessorCallbackNop (<no parameter info>)
nt!KiProcessorIndexToNumberMappingTable = <no type information>
nt!KiProcessorNumberToIndexMappingTable = <no type information>
nt!KiProcessOutSwapListHead = <no type information>
nt!KiProcessPendingDisconnect (<no parameter info>)
nt!KiProcessPendingForegroundBoosts (<no parameter info>)
nt!KiProcessSecondarySignalList (<no parameter info>)
nt!KiProcessThreadWaitList (<no parameter info>)
nt!KiProfileAlignmentFixup = <no type information>
nt!KiProfileAlignmentFixupInterval = <no type information>
nt!KiProfileIrql = <no type information>
nt!KiProfileListHead = <no type information>
nt!KiProfileSourceListHead = <no type information>
nt!KiQuantumEnd (<no parameter info>)
nt!KiQueryNodeCapacity = <no type information>
nt!KiQueryNodeDistance = <no type information>
nt!KiQueryProcessorNode (<no parameter info>)
nt!KiQueuedLockTableSize = <no type information>
nt!KiQueueReadyThread (<no parameter info>)
nt!KiRaiseAssertion (<no parameter info>)
nt!KiRaiseException (<no parameter info>)
nt!KiRaiseSecurityCheckFailure (<no parameter info>)
nt!KiReadFixedMtrr (<no parameter info>)
nt!KiReadyOutSwappedThreads (<no parameter info>)
nt!KiReadyThread (<no parameter info>)
nt!KiRecomputeGroupSchedulingRank (<no parameter info>)
nt!KiReduceByEffectiveIdleSmtSet (<no parameter info>)
nt!KiReleaseInterruptConnectLock (<no parameter info>)
nt!KiReleaseQueuedSpinLockInstrumented (<no parameter info>)
nt!KiReleaseSpinLockInstrumented (<no parameter info>)
nt!KiReloadApcPendingState (<no parameter info>)
nt!KiRemoveBoostThread (<no parameter info>)
nt!KiRemoveProcessorFromGroupDatabase (<no parameter info>)
nt!KiRemoveQueueApc (<no parameter info>)
nt!KiRemoveThreadFromScbQueue (<no parameter info>)
nt!KiRemoveThreadFromSchedulingGroup (<no parameter info>)
nt!KiRemoveTimer2 (<no parameter info>)
nt!KiRequestProcessInSwap (<no parameter info>)
nt!KiRequestTimer2Expiration (<no parameter info>)
nt!KiResetBootProcessorApicMask (<no parameter info>)
nt!KiRestoreDebugRegisterState (<no parameter info>)
nt!KiRestoreProcessorControlState (<no parameter info>)
nt!KiRestoreProcessorState (<no parameter info>)
nt!KiRestoreUchFromUmsContext (<no parameter info>)
nt!KiRestoreXSaveSupport (<no parameter info>)
nt!KiResumeClockTimer (<no parameter info>)
nt!KiResumeForReboot = <no type information>
nt!KiResumeThread (<no parameter info>)
nt!KiResumeUmsThread (<no parameter info>)
nt!KiRetireDpcList (<no parameter info>)
nt!KiReverseStallIpiLock = <no type information>
nt!KiRundownMutants (<no parameter info>)
nt!KiSanitizedProfileInterval = <no type information>
nt!KiSanitizeProfileInterval (<no parameter info>)
nt!KiSaveCurrentEtwTraceBuffer (<no parameter info>)
nt!KiSaveDebugRegisterState (<no parameter info>)
nt!KiSaveInitialProcessorControlState (<no parameter info>)
nt!KiSaveNpxState (<no parameter info>)
nt!KiSaveProcessorControlState (<no parameter info>)
nt!KiSaveProcessorState (<no parameter info>)
nt!KiScanBugCheckCallbackList (<no parameter info>)
nt!KiScanInterruptObjectList (<no parameter info>)
nt!KiScbQueueScanWorker (<no parameter info>)
nt!KiScheduleNextForegroundBoost (<no parameter info>)
nt!KiSchedulerApc (<no parameter info>)
nt!KiSchedulerApcNop (<no parameter info>)
nt!KiSchedulerApcRundown (<no parameter info>)
nt!KiSchedulerApcTerminate (<no parameter info>)
nt!KiSchedulingGroupList = <no type information>
nt!KiSchedulingGroupLock = <no type information>
nt!KiSearchForNewThread (<no parameter info>)
nt!KiSecondaryInterruptServicesEnabled = <no type information>
nt!KiSecondarySignalDpc = <no type information>
nt!KiSecondarySignalDpcRunning = <no type information>
nt!KiSecondarySignalList = <no type information>
nt!KiSecondarySignalListLock = <no type information>
nt!KiSegmentNotPresentFault (<no parameter info>)
nt!KiSelectCandidateProcessor (<no parameter info>)
nt!KiSelectIdealProcessor (<no parameter info>)
nt!KiSelectNextThread (<no parameter info>)
nt!KiSelectReadyThread (<no parameter info>)
nt!KiSelectReadyThreadEx (<no parameter info>)
nt!KiSelectThreadFromSchedulingGroup (<no parameter info>)
nt!KiSendClockInterruptToClockOwner (<no parameter info>)
nt!KiSendFreeze (<no parameter info>)
nt!KiSendThawExecution (<no parameter info>)
nt!KiSerializeTimerExpiration = <no type information>
nt!KiServiceInternal (<no parameter info>)
nt!KiServiceLimit (<no parameter info>)
nt!KiServiceLinkage (<no parameter info>)
nt!KiServiceTable (<no parameter info>)
nt!KiServiceTablesLocked (<no parameter info>)
nt!KiSetAffinityThread (<no parameter info>)
nt!KiSetCacheInformation (<no parameter info>)
nt!KiSetCacheInformationAmd (<no parameter info>)
nt!KiSetCacheInformationIntel (<no parameter info>)
nt!KiSetClockInterval (<no parameter info>)
nt!KiSetClockIntervalForHighResolutionTimers (<no parameter info>)
nt!KiSetClockIntervalToMinimumRequested (<no parameter info>)
nt!KiSetClockTickRate (<no parameter info>)
nt!KiSetDebuggerOwner (<no parameter info>)
nt!KiSetFeatureBits (<no parameter info>)
nt!KiSetIdealNodeProcessByGroup (<no parameter info>)
nt!KiSetIntervalWorker (<no parameter info>)
nt!KiSetPageAttributesTable (<no parameter info>)
nt!KiSetPendingTick (<no parameter info>)
nt!KiSetPriorityFloor (<no parameter info>)
nt!KiSetPriorityThread (<no parameter info>)
nt!KiSetStandardizedCacheInformation (<no parameter info>)
nt!KiSetSwitchingNpxState (<no parameter info>)
nt!KiSetSystemAffinityThread (<no parameter info>)
nt!KiSetSystemAffinityThreadToProcessor (<no parameter info>)
nt!KiSetSystemTimeDpc (<no parameter info>)
nt!KiSetTimerEx (<no parameter info>)
nt!KiSetupTimeIncrement (<no parameter info>)
nt!KiShortExecutionCycles = <no type information>
nt!KiShouldSetClockIntervalForHighResolutionTimers (<no parameter info>)
nt!KiShuffleAssignedNodes (<no parameter info>)
nt!KiSignalThread (<no parameter info>)
nt!KiSignalThreadForApc (<no parameter info>)
nt!KiSignalWaitDisconnectLock (<no parameter info>)
nt!KiSpuriousInterruptTemplate (<no parameter info>)
nt!KiStackFault (<no parameter info>)
nt!KiStackInSwapListHead = <no type information>
nt!KiStackOutSwapRequest = <no type information>
nt!KiStackProtectTime = <no type information>
nt!KiStartDpcThread (<no parameter info>)
nt!KiStartDynamicProcessor (<no parameter info>)
nt!KiStartProfileTarget (<no parameter info>)
nt!KiStartSystemThread (<no parameter info>)
nt!KiStartUserThread (<no parameter info>)
nt!KiStartUserThreadReturn (<no parameter info>)
nt!KiStopProfileTarget (<no parameter info>)
nt!KiSuspendThread (<no parameter info>)
nt!KiSuspendUmsThread (<no parameter info>)
nt!KiSwapContext (<no parameter info>)
nt!KiSwapDirectoryTableBaseTarget (<no parameter info>)
nt!KiSwapEvent = <no type information>
nt!KiSwapThread (<no parameter info>)
nt!KiSwapToUmsThread (<no parameter info>)
nt!KiSwapToUmsThreadContinue (<no parameter info>)
nt!KiSwitchKernelStackAndCallout (<no parameter info>)
nt!KiSwitchKernelStackContinue (<no parameter info>)
nt!KiSwitchPriQueue (<no parameter info>)
nt!KiSwitchQueue (<no parameter info>)
nt!KiSynchCounterSetCallback (<no parameter info>)
nt!KiSynchNumaCounterSetCallback (<no parameter info>)
nt!KiSynchronizePassiveInterruptExecution (<no parameter info>)
nt!KiSystemCall32 (<no parameter info>)
nt!KiSystemCall64 (<no parameter info>)
nt!KiSystemServiceCopyEnd (<no parameter info>)
nt!KiSystemServiceCopyStart (<no parameter info>)
nt!KiSystemServiceExit (<no parameter info>)
nt!KiSystemServiceGdiTebAccess (<no parameter info>)
nt!KiSystemServiceHandler (<no parameter info>)
nt!KiSystemServiceRepeat (<no parameter info>)
nt!KiSystemServiceStart (<no parameter info>)
nt!KiSystemStartup (<no parameter info>)
nt!KiSystemTimeErrorAccumulator = <no type information>
nt!KiTableInformation = <no type information>
nt!KiTargetPhase = <no type information>
nt!KiTbFlushTimeStamp = <no type information>
nt!KiTestDividend = <no type information>
nt!KiTestNodeAffinity (<no parameter info>)
nt!KitEtwHandle = <no type information>
nt!KitFeatureIdUsedEvent = <no type information>
nt!KiThawSingleThread (<no parameter info>)
nt!KiTickOffset = <no type information>
nt!KiTimer2CollectionLock = <no type information>
nt!KiTimer2Collections = <no type information>
nt!KiTimer2Expiration (<no parameter info>)
nt!KiTimerDispatch (<no parameter info>)
nt!KiTimerExpiration (<no parameter info>)
nt!KiTimerExpirationDpc (<no parameter info>)
nt!KiTimerTableSize = <no type information>
nt!KiTimerWaitTest (<no parameter info>)
nt!KiTLBCOverride = <no type information>
nt!KitLogFeatureUsage (<no parameter info>)
nt!KitpInitAitSampleRate (<no parameter info>)
nt!KitpOpenRegKey (<no parameter info>)
nt!KitpReadUlongFromKey (<no parameter info>)
nt!KiTraceCancelTimer2 (<no parameter info>)
nt!KiTraceSetTimer (<no parameter info>)
nt!KiTraceSetTimer2 (<no parameter info>)
nt!KiTransitionSchedulingGroupGeneration (<no parameter info>)
nt!KiTriggerForegroundBoostDpc (<no parameter info>)
nt!KiTryToAcquireQueuedSpinLockInstrumented (<no parameter info>)
nt!KiTryToAcquireSpinLockInstrumented (<no parameter info>)
nt!KiTryUnwaitThread (<no parameter info>)
nt!KiTryUnwaitThreadWithPriority (<no parameter info>)
nt!KiUmsCallEntry (<no parameter info>)
nt!KiUmsCallEntryContinue (<no parameter info>)
nt!KiUmsExceptionEntry (<no parameter info>)
nt!KiUmsExceptionFilter (<no parameter info>)
nt!KiUmsExit (<no parameter info>)
nt!KiUmsFastReturnToUser (<no parameter info>)
nt!KiUmsRestoreUch (<no parameter info>)
nt!KiUmsTrapEntry (<no parameter info>)
nt!KiUmsTrapEntryContinue (<no parameter info>)
nt!KiUncommitNodeAssignment (<no parameter info>)
nt!KiUnexpectedInterrupt (<no parameter info>)
nt!KiUnlinkWaitBlocks (<no parameter info>)
nt!KiUnlockKobjectArray (<no parameter info>)
nt!KiUnmaskSecondaryInterruptInternal (<no parameter info>)
nt!KiUpdateCpuTargetByRate (<no parameter info>)
nt!KiUpdateMinimumWeight (<no parameter info>)
nt!KiUpdateNumberProcessors (<no parameter info>)
nt!KiUpdateNumberProcessorsIpi (<no parameter info>)
nt!KiUpdateProcessorCount (<no parameter info>)
nt!KiUpdateRunTime (<no parameter info>)
nt!KiUpdateSharedReadyQueueAffinityThread (<no parameter info>)
nt!KiUpdateSystemTime (<no parameter info>)
nt!KiUpdateThreadSchedulingProperties (<no parameter info>)
nt!KiUpdateTime (<no parameter info>)
nt!KiUpdateTimeAssist (<no parameter info>)
nt!KiUpdateTimer2Flags (<no parameter info>)
nt!KiUpdateXSaveSize (<no parameter info>)
nt!KiUserCodePatchMutex = <no type information>
nt!KiVerifyPass = <no type information>
nt!KiVerifyPdata (<no parameter info>)
nt!KiVerifyScopesExecute (<no parameter info>)
nt!KiVerifyXcpt0 (<no parameter info>)
nt!KiVerifyXcpt1 (<no parameter info>)
nt!KiVerifyXcpt10 (<no parameter info>)
nt!KiVerifyXcpt11 (<no parameter info>)
nt!KiVerifyXcpt12 (<no parameter info>)
nt!KiVerifyXcpt13 (<no parameter info>)
nt!KiVerifyXcpt14 (<no parameter info>)
nt!KiVerifyXcpt15 (<no parameter info>)
nt!KiVerifyXcpt2 (<no parameter info>)
nt!KiVerifyXcpt3 (<no parameter info>)
nt!KiVerifyXcpt4 (<no parameter info>)
nt!KiVerifyXcpt5 (<no parameter info>)
nt!KiVerifyXcpt6 (<no parameter info>)
nt!KiVerifyXcpt7 (<no parameter info>)
nt!KiVerifyXcpt8 (<no parameter info>)
nt!KiVerifyXcpt9 (<no parameter info>)
nt!KiVerifyXcptFilter (<no parameter info>)
nt!KiVerifyXcptRoutines = <no type information>
nt!KiVmbusInterrupt0 (<no parameter info>)
nt!KiVmbusInterrupt1 (<no parameter info>)
nt!KiVmbusInterrupt2 (<no parameter info>)
nt!KiVmbusInterrupt3 (<no parameter info>)
nt!KiWaitAlways = <no type information>
nt!KiWaitForAllObjects (<no parameter info>)
nt!KiWaitForContextSwap (<no parameter info>)
nt!KiWaitForReboot (<no parameter info>)
nt!KiWaitNever = <no type information>
nt!KiWakePriQueueWaiter (<no parameter info>)
nt!KiWakeQueueWaiter (<no parameter info>)
nt!KiWriteFixedMtrr (<no parameter info>)
nt!KiXmmException (<no parameter info>)
nt!KiXRstorPatchPointers = <no type information>
nt!KiXSaveOptPatchPointers = <no type information>
nt!KMBootEvt_SystemBoot_Start = <no type information>
nt!KMPnPConfigEvt_Container_ConfigReq = <no type information>
nt!KMPnPConfigEvt_Container_Property_Update = <no type information>
nt!KMPnPConfigEvt_DeviceInstallEvent = <no type information>
nt!KMPnPConfigEvt_NewDeviceInterface = <no type information>
nt!KMPnPEvt_BootDriverReinit_Start = <no type information>
nt!KMPnPEvt_BootDriverReinit_Stop = <no type information>
nt!KMPnPEvt_BootInit_Start = <no type information>
nt!KMPnPEvt_BootInit_Stop = <no type information>
nt!KMPnPEvt_BootStart_Start = <no type information>
nt!KMPnPEvt_BootStart_Stop = <no type information>
nt!KMPnPEvt_CfgMgr_DeviceInterfaceList_Start = <no type information>
nt!KMPnPEvt_CfgMgr_DeviceInterfaceList_Stop = <no type information>
nt!KMPnPEvt_CfgMgr_DeviceList_Start = <no type information>
nt!KMPnPEvt_CfgMgr_DeviceList_Stop = <no type information>
nt!KMPnPEvt_CfgMgr_QueryRemove_Start = <no type information>
nt!KMPnPEvt_CfgMgr_QueryRemove_Stop = <no type information>
nt!KMPnPEvt_DeviceConfig_Blocked = <no type information>
nt!KMPnPEvt_DeviceConfig_Failure = <no type information>
nt!KMPnPEvt_DeviceConfig_RebootRequired = <no type information>
nt!KMPnPEvt_DeviceConfig_Start = <no type information>
nt!KMPnPEvt_DeviceConfig_Stop = <no type information>
nt!KMPnPEvt_DeviceConfig_Success = <no type information>
nt!KMPnPEvt_DeviceDelete_Failure = <no type information>
nt!KMPnPEvt_DeviceDelete_Success = <no type information>
nt!KMPnPEvt_DeviceEject_Pend = <no type information>
nt!KMPnPEvt_DeviceEject_Start = <no type information>
nt!KMPnPEvt_DeviceEject_Stop = <no type information>
nt!KMPnPEvt_DeviceEnum_Pend = <no type information>
nt!KMPnPEvt_DeviceEnum_Start = <no type information>
nt!KMPnPEvt_DeviceEnum_Stop = <no type information>
nt!KMPnPEvt_DeviceStart_Failure = <no type information>
nt!KMPnPEvt_DeviceStart_Pend = <no type information>
nt!KMPnPEvt_DeviceStart_RebootRequired = <no type information>
nt!KMPnPEvt_DeviceStart_Start = <no type information>
nt!KMPnPEvt_DeviceStart_Stop = <no type information>
nt!KMPnPEvt_DeviceStart_Success = <no type information>
nt!KMPnPEvt_DevQuery_ProcessingStart = <no type information>
nt!KMPnPEvt_DevQuery_ProcessingStop = <no type information>
nt!KMPnPEvt_DevQuery_QueryStart = <no type information>
nt!KMPnPEvt_DevQuery_QueryStop = <no type information>
nt!KMPnPEvt_DriverDatabase_Blocked = <no type information>
nt!KMPnPEvt_DriverDatabaseLoad_Start = <no type information>
nt!KMPnPEvt_DriverDatabaseLoad_Stop = <no type information>
nt!KMPnPEvt_DriverDatabaseLoaded_Start = <no type information>
nt!KMPnPEvt_DriverDatabaseLoaded_Stop = <no type information>
nt!KMPnPEvt_DriverDatabaseUnload_Pend = <no type information>
nt!KMPnPEvt_DriverDatabaseUnload_Start = <no type information>
nt!KMPnPEvt_DriverDatabaseUnload_Stop = <no type information>
nt!KMPnPEvt_DriverInit_Start = <no type information>
nt!KMPnPEvt_DriverInit_Stop = <no type information>
nt!KMPnPEvt_DriverInitPhase_Start = <no type information>
nt!KMPnPEvt_DriverInitPhase_Stop = <no type information>
nt!KMPnPEvt_DriverLoad_Fail = <no type information>
nt!KMPnPEvt_DriverLoad_Start = <no type information>
nt!KMPnPEvt_DriverLoad_Stop = <no type information>
nt!KMPnPEvt_DriverOverride_SetOverride = <no type information>
nt!KMPnPEvt_DriverUnload_Start = <no type information>
nt!KMPnPEvt_DriverUnload_Stop = <no type information>
nt!KMPnPEvt_EarlyLaunch_LoadNotification_Start = <no type information>
nt!KMPnPEvt_EarlyLaunch_LoadNotification_Stop = <no type information>
nt!KMPnPEvt_EarlyLaunch_PolicyCheck = <no type information>
nt!KMPnPEvt_EarlyLaunch_StatusNotification_Start = <no type information>
nt!KMPnPEvt_EarlyLaunch_StatusNotification_Stop = <no type information>
nt!KMPnPEvt_OsLoader_Time = <no type information>
nt!KMPnPEvt_ProcessDeviceRestart_Start = <no type information>
nt!KMPnPEvt_ProcessDeviceRestart_Stop = <no type information>
nt!KMPnPEvt_ProcessDeviceStart_Start = <no type information>
nt!KMPnPEvt_ProcessDeviceStart_Stop = <no type information>
nt!KMPnPEvt_ProcessNewDevice_InstancePath = <no type information>
nt!KMPnPEvt_ProcessNewDevice_Start = <no type information>
nt!KMPnPEvt_ProcessNewDevice_Stop = <no type information>
nt!KMPnPEvt_SystemStart_Start = <no type information>
nt!KMPnPEvt_SystemStart_Stop = <no type information>
nt!KMPnPEvt_SystemStartDriverReinit_Start = <no type information>
nt!KMPnPEvt_SystemStartDriverReinit_Stop = <no type information>
nt!KMPnPEvt_SystemStartLegacyEnum_Start = <no type information>
nt!KMPnPEvt_SystemStartLegacyEnum_Stop = <no type information>
nt!KMPnPEvt_SystemStartPnPEnum_Start = <no type information>
nt!KMPnPEvt_SystemStartPnPEnum_Stop = <no type information>
nt!KmPnpSqm_Add_StreamRow = <no type information>
nt!KMPnPSqm_End_Session = <no type information>
nt!KmPnPSqm_Set_Dword = <no type information>
nt!KmPnpSqm_Set_String = <no type information>
nt!KMPnPSqm_Start_Session = <no type information>
nt!KNetEvt_AcceptIPV4 = <no type information>
nt!KNetEvt_AcceptIPV6 = <no type information>
nt!KNetEvt_ConnectIPV4 = <no type information>
nt!KNetEvt_ConnectIPV6 = <no type information>
nt!KNetEvt_DisconnectIPV4 = <no type information>
nt!KNetEvt_DisconnectIPV6 = <no type information>
nt!KNetEvt_Fail = <no type information>
nt!KNetEvt_FailUdp = <no type information>
nt!KNetEvt_ReconnectIPV4 = <no type information>
nt!KNetEvt_ReconnectIPV6 = <no type information>
nt!KNetEvt_RecvIPV4 = <no type information>
nt!KNetEvt_RecvIPV4Udp = <no type information>
nt!KNetEvt_RecvIPV6 = <no type information>
nt!KNetEvt_RecvIPV6Udp = <no type information>
nt!KNetEvt_RetransmitIPV4 = <no type information>
nt!KNetEvt_RetransmitIPV6 = <no type information>
nt!KNetEvt_SendIPV4 = <no type information>
nt!KNetEvt_SendIPV4Udp = <no type information>
nt!KNetEvt_SendIPV6 = <no type information>
nt!KNetEvt_SendIPV6Udp = <no type information>
nt!KNetEvt_TcpCopyIPV4 = <no type information>
nt!KNetEvt_TcpCopyIPV6 = <no type information>
nt!KSCATEGORY_AUDIO = <no type information>
nt!KseAddHardwareId (<no parameter info>)
nt!KseDriverLoadImage (<no parameter info>)
nt!KseDriverScopeInitialize (<no parameter info>)
nt!KseDriverUnloadImage (<no parameter info>)
nt!KseDsCallbackHookAddDevice (<no parameter info>)
nt!KseDsCallbackHookDriverStartIo (<no parameter info>)
nt!KseDsCallbackHookDriverUnload (<no parameter info>)
nt!KseDsCallbackHookIrpDeviceControlFunction (<no parameter info>)
nt!KseDsCallbackHookIrpFunction (<no parameter info>)
nt!KseDsCallbackHookIrpInternalDeviceControlFunction (<no parameter info>)
nt!KseDsCallbackHookIrpPnpFunction (<no parameter info>)
nt!KseDsCallbackHookIrpPowerFunction (<no parameter info>)
nt!KseDsCompletionHookForPowerDevice (<no parameter info>)
nt!KseDsCompletionHookForStartDevice (<no parameter info>)
nt!KseDsCompletionHookForStopDevice (<no parameter info>)
nt!KseDsEventAddDevice = <no type information>
nt!KseDsEventCreateDevice = <no type information>
nt!KseDsEventDataIrp = <no type information>
nt!KseDsEventDevicePowerCompleted = <no type information>
nt!KseDsEventDevicePowerIrp = <no type information>
nt!KseDsEventDriverLoad = <no type information>
nt!KseDsEventDriverUnload = <no type information>
nt!KseDsEventPnpIrp = <no type information>
nt!KseDsEventPoolAllocate = <no type information>
